product_id,stock_units
44235,225
90013A,181
23330,247
23329,141
23334,247
23332,175
23333,186
23203,65
23209,91
23245,39
23313,213
DOT,270
21270,254
23039,249
23328,175
90064A,150
DOT,137
23209,247
M,172
23203,241
23231,201
POST,230
23236,253
23240,297
23332,209
90180A,31
DOT,49
21485,161
84029E,244
23333,143
23328,111
23331,233
23327,151
23189,208
21850,61
22947,68
23212,265
23213,268
23236,29
23351,269
23354,208
35598B,165
47567B,33
DOT,136
21793,266
22820,190
22821,158
23350,52
84559A,113
DOT,108
M,295
23334,198
22616,273
22999,250
23046,167
DOT,237
21986,170
22124,241
22279,199
23359,220
23157,184
23326,57
POST,297
22809,164
23345,171
23209,47
23346,52
22337,49
22336,131
22603,267
22601,249
22594,24
20977,243
21544,128
23325,232
23016,255
23189,163
DOT,179
22686,164
22811,54
23326,40
35817P,100
35816P,204
23545,147
B,88
B,183
90052,217
DOT,190
20982,174
21794,283
23360,156
23374,245
23438,99
DOT,69
21080,67
23310,246
22067,228
84813,287
47310M,33
23325,136
23359,259
35597D,276
85185B,241
21212,156
22691,286
35818B,126
POST,92
23324,191
22307,88
23328,289
23327,33
DOT,115
21096,52
23141,70
23326,215
37475,24
M,259
48184,23
48185,268
48187,205
48188,291
48194,154
20685,278
21524,269
21955,100
22365,203
21523,33
22689,241
22690,188
48138,40
22666,28
22117,103
23286,185
23288,261
23285,25
22989,66
22993,211
22979,297
22978,243
22728,236
22730,141
22969,262
23298,278
22930,249
22960,132
22722,41
22720,248
23243,273
21246,48
23340,238
23360,196
23353,268
22687,70
22734,87
23436,90
23240,263
23550,98
23545,68
21197,174
23314,89
22736,29
23312,218
22735,102
22738,265
22739,21
47351B,152
85099F,43
21931,56
21929,267
85106,84
85104,35
85107,293
22114,292
35916B,166
23357,94
23358,24
23375,94
23356,294
84206A,204
84201B,241
23355,202
90176C,160
90176E,144
23437,78
23436,138
POST,231
90003E,195
23015,216
82578,286
84029E,227
90209A,275
23082,106
23329,272
85184c,227
DOT,146
23086,239
82583,166
22041,113
22355,84
22726,31
23445,175
22340,261
20831,189
85023B,67
85024B,244
85025C,202
85025B,23
20713,138
21928,114
22411,94
20712,197
23439,87
90018C,262
90024B,202
23355,90
DOT,181
21172,164
M,235
21899,49
21900,90
21901,137
21561,132
21452,152
23023,293
90211A,97
22114,110
23350,208
23351,134
23352,141
23431,219
23324,260
23431,206
23433,265
47566,193
21154,230
23270,268
23268,276
22955,102
21786,204
POST,52
23348,272
21705,294
84201C,71
82486,91
17107D,194
21507,62
22889,56
23224,134
23334,46
23338,289
23339,74
71459,135
72801G,161
90122C,293
DOT,250
22591,294
23333,105
23340,192
DOT,247
22164,99
22915,69
22939,134
23240,44
23274,121
23349,196
23352,185
23353,246
35967,168
DOT,31
23331,288
DOT,235
21263,20
23109,178
82486,282
DOT,45
23315,223
23327,37
21507,294
90020,20
90023,46
DOT,126
22903,189
22905,91
84659A,126
DOT,253
47310M,69
DOT,127
20774,98
20775,295
20777,217
21123,29
21356,46
21739,246
21929,270
22074,104
22076,197
22129,177
22107,251
22486,105
23330,78
84609,67
90132,123
DOT,30
23140,111
DOT,171
DOT,23
23355,61
DOT,170
21494,76
90027A,66
90199C,131
DOT,164
90140,84
DOT,50
23437,167
23445,210
22356,229
22383,113
22735,290
84031A,215
84031B,197
23348,37
POST,89
35819B,120
35599B,181
84968A,194
84968E,113
84968F,227
20767,73
22687,58
22812,66
DOT,245
23432,31
71459,101
85045,214
22812,124
23237,294
DOT,79
22776,100
22625,105
48138,222
20685,29
21955,30
22690,154
48129,104
22687,82
23439,282
23356,154
23358,252
23376,29
23378,230
22366,86
22414,240
22365,225
21754,216
21755,61
90183A,248
21523,135
48187,63
82482,114
21669,183
21668,267
21672,247
22173,182
23445,238
22818,252
22376,98
20665,254
23188,281
23266,135
23325,172
23331,223
23330,222
23357,174
23432,139
23433,241
22595,135
22441,235
23061,249
23183,148
21756,104
84378,277
84380,187
23551,239
22616,114
21967,171
21524,152
21982,255
21670,196
DOT,155
21064,97
21358,167
22466,273
22607,292
23016,286
22809,162
23373,156
23375,287
23432,211
23433,226
23436,206
17003,280
DOT,173
23210,224
23211,174
90041,288
DOT,177
23358,265
DOT,285
21065,168
22941,192
22113,149
84029G,267
22835,69
21986,269
DOT,43
23135,158
22178,68
22689,76
21984,24
22178,141
M,264
22737,54
23206,206
23208,278
20726,277
20727,259
DOT,164
21671,260
21673,123
48194,28
22128,89
23620,266
23623,245
23634,203
DOT,199
22077,198
23342,292
22114,64
84051,271
84029E,170
23396,203
23395,212
23394,42
23407,260
23393,283
23427,144
48111,21
48188,195
22692,146
22691,216
23397,201
23377,186
23399,70
23089,128
21980,135
71477,242
21874,298
21484,157
21876,231
21871,181
23411,194
23398,168
23396,203
21479,233
22592,185
23425,85
23414,242
23424,168
22614,138
37370,101
21877,139
48173C,115
22324,52
23404,192
23406,147
23236,147
23032,263
23028,134
23405,103
22118,141
22580,195
82486,122
23379,20
23381,260
23380,157
23402,90
23403,111
48187,40
82583,256
23437,41
21981,293
23122,207
23123,170
23206,199
23439,165
90195A,213
23426,47
23412,104
23392,166
23400,191
21985,290
23249,133
71459,220
23360,78
23397,52
23093,126
23267,224
23271,49
23378,224
23376,222
23168,266
84692,40
84997b,197
84970L,159
21983,240
22071,224
90019C,79
90038A,267
23426,167
23374,238
21481,240
23376,216
23395,245
23396,119
23407,168
23551,100
23614,267
23637,153
72130,106
72133,121
DOT,225
23399,134
23403,263
23406,77
DOT,274
22165,230
22866,194
84660b,196
DOT,295
21481,294
22466,158
17003,185
23415,271
23417,257
23402,95
23413,34
23409,172
22687,30
23640,56
90077,154
DOT,182
23408,113
48184,123
23401,188
21258,159
22117,150
23404,132
23409,108
23417,130
23422,234
23426,58
23613,104
23646,108
DOT,274
23031,119
23029,228
23410,117
22573,38
23559,40
23423,152
23421,239
23422,145
71477,233
22309,44
23394,140
22389,254
DOT,192
23414,115
21617,213
22355,29
48138,265
21523,229
48185,237
22731,121
22201,36
23085,206
DOT,73
20661,275
22942,54
22307,95
22306,62
23324,120
22776,287
23400,43
23421,281
23435,59
DOT,59
22130,207
20685,149
48194,289
48185,287
23418,89
23419,287
23435,199
23434,269
23391,99
23390,206
23389,230
23074,273
23388,41
23212,217
23091,173
22035,85
23084,132
85114C,165
22589,218
48184,192
23416,222
22776,103
23356,20
23405,225
23611,70
35916B,216
DOT,136
23427,63
23084,183
23084,246
21524,72
22909,212
84997c,23
23389,36
23392,208
23390,173
23388,287
23559,255
23391,215
23347,83
23129,240
22731,287
84832,229
23418,270
23222,141
DOT,89
22823,49
22694,98
DOT,168
23380,231
23381,50
23069,89
23324,110
23325,223
23393,147
23419,298
23607,207
82494L,280
DOT,284
21260,295
23267,251
23379,190
23411,171
23424,127
23425,120
DOT,99
48116,244
21481,242
23058,108
23342,101
23380,278
DOT,229
23435,142
23377,234
23378,257
23434,195
84016,101
DOT,51
22709,68
22688,174
22690,121
23222,23
23420,167
23424,30
23412,94
22596,74
22186,27
22688,184
22615,254
M,171
23373,156
22689,291
22688,79
22687,208
48184,81
48129,165
48111,273
22691,114
22366,128
22365,176
22692,38
22660,30
22414,286
21524,129
23625,61
23639,186
23074,77
DOT,124
23388,120
23392,269
23401,137
DOT,122
23418,137
23007,298
23559,25
22660,170
23113,208
85049B,298
23084,212
22865,292
DOT,268
84031B,54
22959,86
35819P,24
21985,194
84805B,279
72127,20
21830,241
85185B,165
84929,225
35598C,191
23396,157
22043,91
23084,168
23126,194
23419,206
21926,146
21927,281
17003,298
20832,32
17107D,116
POST,190
M,284
23284,248
23113,146
21873,57
21874,21
21877,54
23108,121
22766,147
21485,261
22508,136
22111,184
22138,114
22507,136
22637,179
82600,188
21733,206
22470,76
85123A,257
21166,73
21175,195
21200,199
23113,204
22979,30
22978,202
22720,214
23243,100
22114,126
22695,45
22197,58
22645,21
23207,276
21810,290
21809,164
21811,23
21822,41
DOT,29
15060b,134
22689,128
35965,245
22589,202
22692,262
21484,104
23411,199
23414,279
21851,98
DOT,276
22407,174
23129,296
23217,222
23218,132
23219,91
84968D,164
85035C,179
21056,90
21381,250
21621,182
21878,112
22436,237
23423,176
21096,132
DOT,95
21843,144
23008,250
23396,112
23413,188
DOT,53
23397,174
23398,119
84711A,103
85019B,256
DOT,126
22835,285
23412,83
23415,200
DOT,29
23431,273
DOT,263
23629,220
DOT,218
21823,78
21824,231
22340,23
22944,273
72818,159
22186,23
22187,114
21352,57
23630,74
23503,104
85066,196
35954,239
21014,131
21819,257
23366,241
23367,260
23504,129
23371,173
23506,224
23502,137
23370,294
23366,135
23380,240
23093,278
22170,83
22169,211
22768,266
22767,79
23092,198
23434,131
23435,207
23493,60
23365,290
23369,223
23520,126
23511,27
23517,57
23370,252
23368,254
23505,34
POST,52
22720,156
23243,209
22960,57
22666,198
22424,89
22838,262
22843,62
22839,43
22840,37
22841,248
22847,37
22846,97
23372,151
23512,190
23515,70
23514,158
23518,203
23510,72
23508,195
23509,253
23507,204
M,122
23513,59
23369,253
23381,200
23402,239
23427,43
23624,169
90056,174
DOT,42
21804,207
21808,101
21811,223
21813,117
21823,42
22340,159
22597,66
22944,65
23113,171
35953,287
22598,130
22579,247
22578,162
22577,147
22597,61
M,123
35964,297
21818,182
72816,147
72817,132
21015,48
22599,280
22065,173
22336,277
84875D,222
84877D,285
22770,112
23058,44
21817,117
44242B,45
84029E,22
84997d,295
21381,172
21479,45
21484,81
DOT,113
21251,87
20935,159
23390,132
23389,143
23502,98
20678,259
90168,151
90169,127
90202A,24
90118,243
90177A,102
90177E,207
90182C,269
21742,107
21809,185
21824,151
22075,66
22163,251
22336,32
22337,116
22339,269
22577,207
22578,258
22579,170
22580,140
22581,61
22592,272
23058,62
23371,290
23372,215
23610,226
35953,78
35954,51
35964,40
84247E,220
84509G,81
DOT,128
21014,112
21015,146
21744,288
21810,79
21812,25
22599,221
23023,61
23365,45
23366,186
23367,279
23510,293
23601,249
23632,163
DOT,194
22338,142
23516,223
23519,149
PADS,266
22339,253
23494,123
84247E,38
22163,130
22502,173
22414,268
22365,122
22691,141
85125,145
23075,187
22049,219
35599B,262
85017B,90
84970S,230
21136,224
22075,73
22589,256
85129C,53
DOT,117
20670,171
BANK CHARGES,262
22043,213
POST,58
22110,93
DOT,162
23413,292
79066K,71
POST,186
21498,181
21499,88
21147,279
22065,273
22338,107
22632,225
23368,73
23389,42
23493,182
23506,33
23638,252
23650,216
84870B,153
DOT,53
20622,111
22044,115
21871,217
23284,21
79051A,119
23283,223
20868,198
23037,182
23370,72
23502,132
23507,92
23508,292
DOT,127
23283,104
23009,41
23369,202
35967,230
DOT,262
21030,108
21031,189
23390,61
90128C,156
DOT,172
23503,119
22366,184
48116,216
23283,200
90028,107
90074,30
22689,164
23343,140
23344,237
22687,254
22616,214
22740,171
20984,35
23519,92
90024D,260
DOT,208
21822,97
21277,152
23461,21
22660,87
23466,209
23469,133
23484,158
23283,161
23284,247
POST,98
90149,21
90154,195
23114,29
23117,193
23115,64
22773,113
DOT,89
23471,263
23116,78
23644,210
DOT,224
23472,221
23470,65
23524,21
23535,132
23534,225
23541,156
23525,215
23532,216
23539,117
35819P,251
DOT,212
23406,124
23404,64
23321,241
22470,104
85152,185
23426,44
21175,141
21166,25
21181,254
23539,46
23522,37
23534,252
23535,279
23526,41
23533,278
23542,263
23528,149
21175,250
21166,180
22471,64
23426,273
23543,130
23412,183
23400,218
23401,28
23322,248
23133,185
21908,226
82583,160
23530,192
23538,239
23521,245
23523,215
23524,177
23531,72
23527,240
23523,132
23483,298
23529,272
23528,49
23526,218
23536,258
23544,194
23542,197
22113,244
21115,127
22178,257
23403,67
23532,114
23536,50
23541,104
23525,38
23527,48
23540,279
23529,53
23537,126
23543,55
23531,117
23538,39
23543,271
23535,70
M,181
23403,147
22469,209
23132,299
21174,78
23532,225
23536,247
23543,238
23541,218
23540,176
23529,193
23525,122
48111,138
48188,181
23483,233
23544,63
23536,248
23534,284
23357,195
23416,24
23494,208
23509,91
84997B,291
DOT,291
23472,97
23514,124
23526,188
23528,219
23534,277
23541,251
23604,88
23626,289
DOT,243
M,272
23530,108
M,51
M,60
M,78
23531,81
22575,86
23349,102
21481,290
22771,62
22772,158
22775,148
22835,85
84030e,247
DOT,205
23535,239
23526,104
22349,237
23537,77
23542,147
23268,244
23500,35
23526,197
23533,175
23524,177
23525,84
23527,73
85185B,42
23470,213
23484,24
23515,242
23516,285
23527,60
23542,72
23543,131
90199B,227
DOT,208
23521,154
90195B,195
DOT,226
23465,40
21980,192
23354,203
23438,58
23437,208
23375,138
23233,55
23232,106
22710,32
22045,116
16156S,186
21497,112
16161U,54
21955,120
23505,84
23501,64
23538,183
23470,206
23493,126
23543,228
23537,114
90129D,75
90129E,139
22129,283
POST,137
23512,176
23513,53
23519,54
23515,248
23518,296
23516,295
23502,261
23507,158
23510,198
23113,266
23114,248
23524,199
23523,150
23526,273
23534,94
23535,129
23542,121
23533,149
23371,135
23372,189
23370,268
20978,147
23535,184
84944,108
23528,94
23529,212
23501,290
23314,113
23503,204
23504,31
23505,89
23512,256
23535,80
23605,172
23619,66
23635,31
DOT,264
71496B,258
22778,58
23391,67
23370,52
23366,86
23388,253
21500,135
23471,113
22389,99
23484,173
23530,157
22866,157
22865,262
22632,122
22633,250
POST,157
23522,45
23521,170
23540,107
23343,299
23404,130
85088,171
23539,149
23530,112
23541,197
23534,299
23500,91
21817,275
22268,192
23117,292
23471,142
23501,93
23530,51
23537,105
23539,178
23612,32
79051A,225
DOT,262
90012A,287
23468,41
23250,154
21108,267
23188,31
37495,92
22176,283
23379,204
90087,31
21213,52
22173,29
22273,156
82600,275
22306,135
23010,158
23116,35
DOT,55
20755,134
POST,76
23521,106
23522,296
79157V,185
90189A,45
90188,182
90195A,130
90014A,48
90071,32
90014B,262
23048,289
85179A,157
23466,194
23021,57
23040,64
23046,100
21967,286
DOT,108
23540,115
23448,54
23447,160
23446,183
20986,283
21613,200
22195,297
22277,258
22380,146
22598,172
23522,294
23523,187
23525,120
23531,136
23536,203
90123A,280
DOT,52
90025F,32
23038,162
23130,28
84673B,173
85036C,28
DOT,45
20662,244
20712,245
90012B,29
72131,167
16225,81
90200E,281
90200D,155
23523,178
21819,90
23115,40
23524,254
23538,264
23540,295
35933,145
85115B,165
DOT,110
23320,158
47369A,77
DOT,89
23544,93
84970L,84
M,72
85173,116
23269,166
POST,138
90013B,270
90065B,135
21774,299
23127,287
22501,42
22656,80
16168M,189
23188,71
23483,50
23511,192
23513,299
23517,273
DOT,242
23101,234
85161,171
DOT,50
85034A,34
85036C,140
85035A,287
23382,189
23660,39
23661,251
23564,59
23382,37
DOT,142
85036A,53
22804,73
23461,148
DOT,269
22110,289
22834,29
82583,55
84030e,44
23567,197
72802A,259
M,160
48173C,72
23487,150
M,79
23128,50
23490,58
23453,299
23452,215
M,131
20998,30
23451,250
23482,35
23055,294
23056,129
23072,58
23071,257
72802B,82
72802C,24
23469,27
23603,158
84012,45
90014A,78
DOT,122
23459,111
23565,214
23456,201
23463,164
23464,268
23405,189
23410,119
23311,31
21812,145
21813,229
21317,215
84609,79
82011C,272
82011B,118
21110,33
21109,72
84600,291
21711,50
21709,238
21710,119
21708,224
21706,207
21625,193
23407,82
21628,244
21630,244
21629,200
22476,103
22475,56
22473,204
85168B,94
85163A,81
35004G,180
23401,110
84708B,84
23409,127
22512,209
23128,56
22442,94
23406,274
23457,75
23455,177
23568,239
84661b,288
DOT,226
16169E,285
23566,48
23467,49
M,142
M,75
85179C,37
23479,51
21495,40
20663,71
22804,77
23216,72
84707B,117
85104,283
90043,170
90049,99
DOT,170
23481,135
23458,62
21591,210
21618,239
22481,77
22785,135
23043,150
23085,42
23198,111
23382,245
23457,203
23564,198
23565,25
23566,238
DOT,222
23484,260
21877,285
21876,187
20713,83
21494,224
90191,62
23367,121
23365,258
23368,231
23469,25
23484,80
23508,42
23506,220
23509,112
23504,38
23511,46
23514,144
23517,194
23523,258
23521,63
23524,257
23527,182
23522,169
23525,270
23528,107
23539,294
23074,72
21789,55
72598,86
21804,226
21820,281
23223,38
22574,276
22576,120
22581,228
23264,135
23265,291
22153,281
21114,183
23398,108
23399,25
17084N,182
22466,121
21464,292
22314,222
22313,26
21679,143
21675,61
21677,190
21224,210
23579,68
23579,35
23413,199
DOT,131
21619,22
DOT,134
DOT,227
22947,83
23702,103
M,297
M,132
23453,209
DOT,294
23558,130
23556,195
23554,154
23568,103
23564,26
23566,71
23556,151
23558,240
23557,272
23554,179
23555,114
23480,52
23529,210
DOT,251
21617,148
21620,178
23553,248
23489,43
23491,135
23492,53
35599D,77
21640,128
23494,51
22175,46
23477,68
23478,94
23476,116
23486,256
23480,279
23478,216
23473,115
23520,40
23482,188
23460,123
23462,78
23499,291
23541,50
23485,26
23489,284
23462,69
23457,234
23461,75
90164B,74
23462,93
23485,204
22133,197
22132,275
23413,157
23473,89
22113,274
22735,167
79321,274
23132,36
23400,296
23525,86
23529,269
21908,274
23530,290
23555,51
23553,72
23557,132
23570,42
23454,245
23571,185
23569,134
22655,43
M,69
23305,153
90180A,197
23454,96
23057,196
23055,150
23064,90
22103,107
22102,61
22101,215
22106,148
22105,48
84347,226
23056,168
20713,128
23072,75
23071,53
72802B,249
23057,30
23056,205
23055,245
72802C,299
M,77
23474,63
20665,76
20967,217
22867,146
23094,210
DOT,241
20713,53
23500,81
23636,200
DOT,244
23462,279
23480,234
23485,157
23567,199
23568,89
DOT,88
23058,256
23131,229
DOT,243
21232,50
23272,244
23479,136
23499,219
23533,75
23558,121
DOT,196
23582,298
23583,106
23581,169
79157B,252
23581,138
23595,271
22950,219
POST,283
22416,52
22949,141
21232,145
23116,178
23455,66
23115,34
23456,100
23486,175
22087,93
82613A,95
23413,93
23306,30
22111,43
22382,96
22942,189
21829,299
84507C,274
20754,83
23402,167
23400,159
21578,74
22687,21
72802C,197
72802B,201
23072,225
23071,134
20969,247
22949,240
23306,103
DOT,256
23583,65
23582,141
48129,64
S,133
85034C,107
90016A,275
90146,58
90032,123
23542,177
23303,277
23084,168
21166,133
21181,188
85036C,206
85036B,118
23072,189
23071,243
72803A,296
20713,160
21208,229
DOT,29
72803A,115
22196,61
M,148
90210B,39
90210D,137
21794,250
20713,152
23475,219
23570,230
23615,192
23645,140
23654,248
DOT,259
35600A,146
21174,143
82001S,48
85135B,201
23497,32
21181,47
POST,130
90130C,208
90130A,288
DOT,285
23304,146
23472,256
23495,120
23496,112
23497,142
22848,92
22688,250
23243,33
22117,284
21981,260
23356,193
82001s,113
DOT,96
DOT,244
21710,258
23489,27
23530,225
DOT,36
20796,278
21197,112
21615,54
21616,165
22581,27
22950,107
22998,233
23114,72
23322,181
23391,184
23473,154
23474,23
23475,39
23476,190
23477,90
23478,173
23482,109
23487,165
23490,282
23554,41
23569,199
23571,280
23628,250
23633,156
23643,287
23661,169
46776a,265
46776b,20
46776e,224
46776f,103
47593b,43
51014c,64
84031a,220
84031b,102
90024F,199
90183c,216
90184c,284
DOT,169
23539,93
23463,268
23466,27
23541,253
DOT,65
DOT,129
21192,225
POST,150
46000U,95
22812,144
21098,50
23131,204
22121,49
22687,197
22689,166
35968,195
47016,282
84050,261
47503A,263
22047,123
22986,229
16161P,162
21644,244
35968,134
21539,228
21700,155
82600,93
16207A,85
22848,33
84659A,103
21349,62
22925,249
23091,171
22606,269
21804,267
23691,163
21507,218
21821,279
22591,132
23467,272
23581,74
23582,49
23583,187
72811,198
90063B,190
DOT,111
23497,32
DOT,94
21982,179
23487,259
23479,68
23234,59
90181A,222
90199B,299
90069,248
90176A,238
90176B,288
22065,252
23691,68
23366,149
M,298
23608,116
84875B,293
DOT,180
21232,259
85036C,175
21874,59
21070,130
21872,201
21068,266
21066,226
22302,266
22301,286
22303,281
22300,149
21871,267
22304,113
23542,274
23536,27
23534,47
23528,175
23526,208
23403,71
23132,244
22112,71
23543,216
23535,153
23527,30
22469,70
23524,170
23321,221
85054,95
22753,226
22755,168
22754,52
51014A,189
51014L,61
22209,238
22211,240
22208,39
22210,99
10135,101
DOT,126
90175B,225
23681,286
72783,164
85040A,55
82001S,40
23479,144
21066,133
90162A,126
DOT,254
21407,217
21243,181
22899,170
23480,62
23582,83
23581,58
23570,213
23571,235
23551,203
23536,117
23535,165
23534,250
23526,33
23510,238
23508,291
23505,222
23504,50
23503,57
23502,179
23499,197
23494,151
23493,117
23439,223
23389,151
23388,120
23380,254
23378,201
23376,101
23371,159
23370,90
23369,51
23367,176
23366,92
23365,249
23355,234
23354,268
23352,20
23351,250
23344,103
23343,193
23332,103
23329,286
23321,142
23319,237
23318,25
23313,278
23312,120
23311,46
23309,68
23301,106
23300,129
23293,116
23247,40
23238,208
23207,40
23201,248
23192,52
23188,250
23154,78
23101,258
23084,209
23005,253
22952,62
22910,65
22909,154
22900,83
22867,292
22866,93
22865,193
22734,139
22596,244
22561,283
22554,86
22551,58
22470,234
22197,170
22158,215
22125,272
22114,135
22111,272
22086,51
21889,261
21791,170
20977,104
20973,290
84946,66
84347,30
23203,247
72800B,141
DOT,136
21714,79
22631,238
22688,105
22805,155
20724,104
21484,117
79161A,24
23084,132
23660,181
85071B,143
DOT,189
22732,137
84279P,149
23464,235
23486,43
23496,24
23532,38
DOT,97
23055,106
23454,288
23495,229
90001B,295
DOT,101
23452,269
23453,187
23451,287
23481,263
23692,218
23497,148
23695,154
90119,112
23697,140
90195B,124
23040,164
23491,44
23616,260
23681,73
79191B,83
DOT,199
22129,160
10080,274
22437,190
22089,277
22922,197
DOT,196
M,123
M,259
M,149
90164A,265
23465,132
23535,274
23598,106
23597,145
35954,239
21642,159
23621,194
23627,98
90055,62
DOT,158
21243,58
21481,175
23208,252
23457,206
23456,83
23455,70
23420,235
23451,148
23602,291
DOT,178
POST,179
22070,120
22071,244
21135,274
23664,175
23702,141
21773,248
22511,260
22643,256
23036,66
23558,247
DOT,52
17191A,51
DOT,231
22614,89
M,117
20772,224
35598C,102
22114,174
22898,71
22993,46
22979,103
22728,46
22730,151
23243,107
21174,28
21166,23
21175,263
82581,116
82580,104
23395,191
23396,83
23203,252
23581,94
M,22
23694,46
22812,280
23359,233
23413,182
23598,262
23694,76
23697,267
DOT,234
22584,201
22654,276
22813,156
21822,181
22812,28
71477,104
82001S,69
84859C,204
85179A,286
DOT,198
23536,50
23518,58
23517,118
23516,232
23515,128
23511,267
23503,36
23493,130
23360,167
23355,114
23154,279
22749,79
22633,148
22144,156
22142,49
22141,24
22130,134
22077,286
21914,45
21591,89
84832,112
M,39
17012F,296
21051,70
23571,67
21868,81
71477,253
23454,78
23457,33
23456,187
23455,141
23490,95
23497,170
23104,140
DOT,112
23649,22
23695,159
DOT,261
21843,168
23442,173
23449,215
22813,239
21758,96
21823,28
85127,192
23355,150
23355,157
85071D,111
DOT,33
22042,56
22352,221
23230,191
23702,46
22548,38
37327,224
85019B,158
35598A,20
DOT,124
23520,119
21847,68
23518,243
23553,91
85107,268
90176B,218
DOT,284
23220,163
23221,119
POST,233
23428,209
21199,189
21198,187
23466,264
72817,170
22813,223
22584,293
23681,170
23428,94
23597,273
23652,95
DOT,64
21370,219
21915,205
22149,40
22464,111
22759,98
20832,41
22725,28
22584,80
47503H,35
23407,165
71053,216
DOT,270
22282,141
84206B,54
23301,152
DOT,163
23430,217
POST,221
23118,38
21181,151
23429,224
71477,208
23355,260
23429,24
DOT,203
22312,99
22804,156
85231G,52
23206,164
23357,274
23328,260
21811,277
21992,226
23348,277
17136A,48
85107,118
85099B,62
21370,131
22033,21
22034,202
DOT,51
23452,78
23557,189
90179B,149
DOT,50
71053,56
23694,70
23691,258
23695,261
23697,52
23441,109
22152,117
21243,92
22312,153
72802c,264
85049c,134
DOT,225
72127,213
22688,130
84859B,52
DOT,290
22125,119
84712B,293
71053,164
23529,128
21707,149
21277,47
20936,123
23481,214
90076,279
90211A,270
DOT,107
21162,158
22416,299
23365,145
90161B,226
90161C,31
DOT,91
22804,254
21135,231
22071,274
22070,130
21937,235
90011A,251
23440,212
85034A,135
23157,97
72807A,201
23552,162
23498,22
23358,224
84550,211
90014C,248
DOT,208
23538,72
84971l,275
85034b,47
DOT,122
22581,40
84826,189
21175,148
DOT,132
23578,287
23580,146
23575,38
23560,54
23576,30
23562,228
22848,264
21175,214
22423,287
23358,178
23561,88
90014C,218
23552,258
23498,280
23597,149
20768,279
23343,212
23428,61
23492,94
23609,291
90074,79
DOT,204
82600,286
DOT,153
82600,188
82600,52
82600,75
23243,253
22176,87
22736,50
22897,292
23357,21
82600,226
85071C,227
85179a,262
DOT,203
21129,211
23045,246
DOT,151
23498,262
23552,53
23560,214
23578,80
DOT,222
23044,295
23579,230
23617,251
DOT,154
22110,142
21175,98
22631,247
85135C,232
22533,71
21874,157
23083,237
DOT,190
DOT,61
23555,296
23575,193
23580,266
23630,213
90152A,66
90180B,259
DOT,66
21636,89
85071A,82
DOT,206
35819B,160
22759,231
22402,262
90179B,291
82580,56
22340,80
21351,132
23576,34
DOT,205
23489,20
22925,188
22113,225
DOT,210
23413,103
23108,254
22684,28
22683,32
22682,264
22681,35
22680,28
22679,108
22678,45
22677,256
22676,43
22685,45
23326,200
23460,98
22811,40
22686,155
71477,172
79321,109
22695,64
22903,274
22905,34
22640,264
22638,189
16258A,206
22475,282
22942,296
21592,110
84032A,80
23302,293
35964,113
22547,26
22546,247
22545,213
84032B,295
22755,293
84971S,103
22758,68
22596,185
22511,253
22513,26
22075,292
21411,160
23320,162
22946,53
84805A,72
22753,150
22742,265
22438,96
22076,280
22074,240
84819,253
23357,206
22802,280
22476,299
72800E,142
22744,173
22481,260
23544,30
23358,105
21408,47
22072,225
21284,276
21286,249
22639,214
22510,99
35001G,250
20978,287
22431,46
22739,66
22910,146
22923,45
23169,111
23247,215
23396,250
23397,216
23489,121
35970,295
23561,199
23562,291
90149,197
90176E,136
DOT,188
22061,64
22956,255
84031A,243
22915,259
22314,47
21378,115
21379,48
21376,188
21377,29
21375,116
21888,36
21868,207
22465,277
22807,263
22055,282
22299,47
22509,272
22646,168
23235,297
22472,118
23239,86
22474,227
22217,229
22442,49
72819,264
21115,94
22123,92
22215,216
22200,106
22203,35
22201,111
21563,261
22064,97
22067,176
23543,286
22119,195
22118,133
22057,137
22059,114
22063,272
22107,92
22221,188
22220,79
22644,50
22645,120
22647,46
22464,184
23151,95
22343,291
22345,233
22344,239
22346,193
21705,293
22422,229
22312,40
22313,226
22754,188
22703,131
22701,178
22512,51
16225,87
70006,41
22811,185
21462,37
21672,253
84031B,214
22190,25
21064,50
22642,86
22406,51
23425,74
84707A,179
22643,52
22500,219
23416,57
23417,247
23415,74
84661C,153
84661B,241
22124,124
84509E,177
84510E,140
22799,38
22199,298
22204,192
22721,185
22723,105
22182,51
22393,88
22446,89
22448,38
22389,138
22391,46
22395,204
84876B,151
23107,73
22216,257
22756,263
22757,158
84827,119
90087,104
21804,200
22414,263
22185,286
22927,202
21808,41
DOT,265
22495,229
22990,251
DOT,34
22752,77
22068,230
22069,215
22743,256
23139,146
21285,269
21441,41
22214,223
22380,235
22496,223
22538,248
22539,172
22544,149
22664,219
23106,23
21418,109
21417,222
23272,204
22955,220
84661A,218
M,125
22410,56
21131,148
21564,100
22785,233
22786,182
72799E,139
72799C,242
72800C,268
72800B,22
84813,239
22447,172
22543,292
22540,34
22541,172
21944,223
90214S,47
23141,104
21946,49
21942,263
21442,174
22319,193
90214L,94
90214M,75
90214A,60
90214B,231
90214C,269
90214D,31
90214E,286
90214G,104
90214H,231
90214J,184
90214K,121
90214F,198
90214I,299
90214N,38
90214O,112
90214P,290
90214R,148
90214T,69
90214U,56
90214V,54
90214W,110
90214Y,252
90214Z,123
23178,198
35967,43
84884A,38
23143,259
POST,207
23533,210
84817,287
